input_id	dealiased_id	standard_id	short_id
doi:10.1038/sdata.2016.18	doi:10.1038/sdata.2016.18	doi:10.1038/sdata.2016.18	6DjakjNS
doi:10.2777/620649	doi:10.2777/620649	doi:10.2777/620649	aCye3KpE
doi:10.1007/978-3-030-23584-0_1	doi:10.1007/978-3-030-23584-0_1	doi:10.1007/978-3-030-23584-0_1	IHLT6hye
doi:10.4018/jswis.2009081901	doi:10.4018/jswis.2009081901	doi:10.4018/jswis.2009081901	19s3yyxDn
doi:10.1007/978-3-319-98192-5_60	doi:10.1007/978-3-319-98192-5_60	doi:10.1007/978-3-319-98192-5_60	GJHYN6xW
boninodasilvasantos_2016	boninodasilvasantos_2016	boninodasilvasantos_2016	EJDjHrUv
doi:10.1007/978-3-031-01917-3_7	doi:10.1007/978-3-031-01917-3_7	doi:10.1007/978-3-031-01917-3_7	99MS5xE0
doi:10.1109/TSC.2018.2847344	doi:10.1109/TSC.2018.2847344	doi:10.1109/tsc.2018.2847344	J2H8yssV
doi:10.18151/7217489	doi:10.18151/7217489	doi:10.18151/7217489	uxWjmlio
doi:10.1007/978-3-319-19593-3_18	doi:10.1007/978-3-319-19593-3_18	doi:10.1007/978-3-319-19593-3_18	v0WwFHgT
doi:10.1007/978-3-031-01917-3_3	doi:10.1007/978-3-031-01917-3_3	doi:10.1007/978-3-031-01917-3_3	5V3GqSzR
https://fairdo.org/	https://fairdo.org/	url:https://fairdo.org/	DMEBhHID
WD-DocProcessStd-1.1-20220129	WD-DocProcessStd-1.1-20220129	WD-DocProcessStd-1.1-20220129	TQdku4YF
WD-RequirementSpec-1.0-20220317	WD-RequirementSpec-1.0-20220317	WD-RequirementSpec-1.0-20220317	STXtoppr
bonino_2019	bonino_2019	bonino_2019	RwvirqWg
WD-MachineActionDef-1.1-20220301	WD-MachineActionDef-1.1-20220301	WD-MachineActionDef-1.1-20220301	UTzzPcce
WD-ConfigurationTypes-1.0-20220317	WD-ConfigurationTypes-1.0-20220317	WD-ConfigurationTypes-1.0-20220317	1FnJihgWr
https://signposting.org/FAIR/	https://signposting.org/FAIR/	url:https://signposting.org/FAIR/	snykkm7R
WD-PIDProfileAttributes-1.0-20220317	WD-PIDProfileAttributes-1.0-20220317	WD-PIDProfileAttributes-1.0-20220317	1D3S8mpov
doi:10.15497/rda00031	doi:10.15497/rda00031	doi:10.15497/rda00031	lCoshHXg
WD-Granularity-1.0-20220317	WD-Granularity-1.0-20220317	WD-Granularity-1.0-20220317	1GSyvgyTr
PED-DOIPEndorsement-0.1-20220326	PED-DOIPEndorsement-0.1-20220326	PED-DOIPEndorsement-0.1-20220326	TIKhgTv2
handle:0.DOIP/DOIPV2.0	handle:0.DOIP/DOIPV2.0	handle:0.DOIP/DOIPV2.0	13TcbsZF6
doi:10.5281/zenodo.5872645	doi:10.5281/zenodo.5872645	doi:10.5281/zenodo.5872645	jRWurmQc
WD-FDO-Upload-0.1-20220320	WD-FDO-Upload-0.1-20220320	WD-FDO-Upload-0.1-20220320	zl4AS4Sw
http://www.openarchives.org/rs/toc	http://www.openarchives.org/rs/toc	url:http://www.openarchives.org/rs/toc	eS5y9TRh
WD-TypingFDOs-1.0-20220310	WD-TypingFDOs-1.0-20220310	WD-TypingFDOs-1.0-20220310	11WHHh04H
doi:10.1007/s00799-005-0128-x	doi:10.1007/s00799-005-0128-x	doi:10.1007/s00799-005-0128-x	11MnuwJ4l
kahn_1995	kahn_1995	kahn_1995	3Uqe3fuK
https://www.itu.int/rec/T-REC-X.1255-201309-I	https://www.itu.int/rec/T-REC-X.1255-201309-I	url:https://www.itu.int/rec/T-REC-X.1255-201309-I	103Hw8H43
https://www.dona.net/doipv1doc	https://www.dona.net/doipv1doc	url:https://www.dona.net/doipv1doc	16uB3jxpa
doi:10.23728/b2share.b605d85809ca45679b110719b6c6cb11	doi:10.23728/b2share.b605d85809ca45679b110719b6c6cb11	doi:10.23728/b2share.b605d85809ca45679b110719b6c6cb11	tz0P3DTC
https://www.cordra.org/documentation/api/doip.html	https://www.cordra.org/documentation/api/doip.html	url:https://www.cordra.org/documentation/api/doip.html	xuQKRRx5
https://datatracker.ietf.org/doc/html/draft-bhutton-json-schema-00	https://datatracker.ietf.org/doc/html/draft-bhutton-json-schema-00	url:https://datatracker.ietf.org/doc/html/draft-bhutton-json-schema-00	15EZ2D0Rm
isbn:978-0-06-251587-2	isbn:978-0-06-251587-2	isbn:9780062515872	Guy7cjVY
http://www.w3.org/TR/rdf11-primer/	http://www.w3.org/TR/rdf11-primer/	url:http://www.w3.org/TR/rdf11-primer/	16WGmCih8
https://www.w3.org/TR/1999/REC-rdf-syntax-19990222	https://www.w3.org/TR/1999/REC-rdf-syntax-19990222	url:https://www.w3.org/TR/1999/REC-rdf-syntax-19990222	16wvFH4nh
doi:10.21954/ou.ro.0000f821	doi:10.21954/ou.ro.0000f821	doi:10.21954/ou.ro.0000f821	NxvhwSmG
doi:10.17487/RFC3986	doi:10.17487/RFC3986	doi:10.17487/rfc3986	RRtwPF7Y
http://info-uri.info/	http://info-uri.info/	url:http://info-uri.info/	nW4HY8Nq
doi:10.1093/nar/gkr1097	doi:10.1093/nar/gkr1097	doi:10.1093/nar/gkr1097	HqZ3r6J3
doi:10.17487/RFC3987	doi:10.17487/RFC3987	doi:10.17487/rfc3987	rqjuXkEf
doi:10.22028/D291-25086	doi:10.22028/D291-25086	doi:10.22028/d291-25086	rnzJ4khD
http://www.w3.org/TR/sparql11-overview/	http://www.w3.org/TR/sparql11-overview/	url:http://www.w3.org/TR/sparql11-overview/	xww8fb1B
